



inetnum:        176.97.96.0 - 176.97.111.255
netname:        RU-CITYLINK-20110923
country:        RU
org:            ORG-Llc9-RIPE
geofeed:        https://noc.citylink.pro/geofeeds/geofeed.csv
admin-c:        CN12435-RIPE
tech-c:         CN12435-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTLNK-MNT
mnt-routes:     CTLNK-MNT
created:        2023-12-15T06:33:42Z
last-modified:  2023-12-15T06:33:42Z
source:         RIPE

organisation:   ORG-Llc9-RIPE
org-name:       CityLink Ltd
country:        RU
org-type:       LIR
address:        44 Chapaeva st.
address:        185002
address:        Petrozavodsk
address:        RUSSIAN FEDERATION
phone:          +78142555777
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        CTLNK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTLNK-MNT
abuse-c:        CTL113-RIPE
created:        2008-05-06T14:55:40Z
last-modified:  2023-08-10T07:03:04Z
source:         RIPE # Filtered

role:           CITYLINK NOC
address:        Petrozavodsk, Republic Of Karelia, 185002
address:        Chapaeva Str. 44.
remarks:        ***************************************************************
remarks:        Routing, Peering and General issues noc@citylink.pro
remarks:        Abuse, SPAM and Security issues abuse@citylink.pro
remarks:        Customer support in all regions help@citylink.pro
remarks:        ***************************************************************
phone:          +78142555777
admin-c:        PNG5-RIPE
admin-c:        MA26536-RIPE
tech-c:         DE3602-RIPE
tech-c:         PD11025-RIPE
nic-hdl:        CN12435-RIPE
mnt-by:         CTLNK-MNT
created:        2023-09-18T10:50:54Z
last-modified:  2023-09-19T08:52:51Z
source:         RIPE # Filtered


route:          176.97.96.0/20
origin:         AS47236
mnt-by:         CTLNK-MNT
created:        2023-09-26T02:51:04Z
last-modified:  2023-09-26T02:51:04Z
source:         RIPE



