



inetnum:        176.59.0.0 - 176.59.31.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (SPB)
country:        RU
remarks:        St. Petersburg
geoloc:         59.938504253195255 30.34423828125
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
mnt-domains:    TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-01-20T08:07:31Z
last-modified:  2015-09-04T06:17:12Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.0.0/19
descr:          Tele2 Russia IP Network
origin:         AS15378
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T08:16:49Z
last-modified:  2015-01-20T08:16:49Z
source:         RIPE



