



inetnum:        92.246.152.0 - 92.246.155.255
netname:        RU-SV-TEL-20080422
mnt-domains:    SVYAZIST-MNT
descr:          Users PPPoE dynamic
mnt-lower:      SVYAZIST-MNT
country:        ru
org:            ORG-JSCS2-RIPE
admin-c:        BA1906-RIPE
tech-c:         BA1906-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVYAZIST-MNT
mnt-routes:     SVYAZIST-MNT
created:        2014-03-31T13:38:34Z
last-modified:  2023-07-18T11:47:32Z
source:         RIPE # Filtered

organisation:   ORG-JSCS2-RIPE
org-name:       Svyazist LLC
country:        RU
org-type:       LIR
address:        MIRA STR  21-A
address:        607650
address:        KSTOVO  NIZHEGORODSKIY REGION
address:        RUSSIAN FEDERATION
phone:          +7 8314575566
fax-no:         +7 8314575544
abuse-c:        AR16958-RIPE
admin-c:        LY10-RIPE
admin-c:        BA1906-RIPE
admin-c:        EVK10-RIPE
admin-c:        BL1465-RIPE
mnt-ref:        SVYAZIST-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVYAZIST-MNT
created:        2006-06-07T13:58:23Z
last-modified:  2020-12-16T13:05:10Z
source:         RIPE # Filtered

person:         Belan Andrey
address:        21-a, Mira str,
address:        607650 Kstovo, Nizhegorodskiy region
address:        Russian Federation
phone:          +7 83145 75544
fax-no:         +7 83145 75544
nic-hdl:        BA1906-RIPE
mnt-by:         SVYAZIST-MNT
mnt-by:         SVYAZIST-MNT
created:        2006-04-28T08:03:23Z
last-modified:  2012-11-02T10:45:11Z
source:         RIPE # Filtered


route:          92.246.152.0/22
descr:          JSC Svyazist
origin:         AS31724
mnt-by:         SVYAZIST-MNT
created:        2017-11-30T10:56:33Z
last-modified:  2017-11-30T10:56:33Z
source:         RIPE # Filtered



