



inetnum:        95.181.150.0 - 95.181.150.255
netname:        NEUROLAND
country:        RU
admin-c:        NA8496-RIPE
tech-c:         NA8496-RIPE
org:            ORG-NA1459-RIPE
status:         ASSIGNED PA
mnt-by:         QWARTA-MNT
created:        2023-12-04T13:21:40Z
last-modified:  2023-12-04T13:21:40Z
source:         RIPE

organisation:   ORG-NA1459-RIPE
org-name:       NEUROLAND ltd
country:        RU
org-type:       OTHER
address:        117246, Moscow, 17 Nauchny Ave., floor 7, room XXXII
abuse-c:        NA8496-RIPE
mnt-ref:        QWARTA-MNT
mnt-by:         QWARTA-MNT
created:        2023-10-10T08:57:21Z
last-modified:  2023-12-13T20:55:13Z
source:         RIPE # Filtered

role:           NEUROLAND ltd
address:        117246, Moscow, 17 Nauchny Ave., floor 7, room XXXII
abuse-mailbox:  int_adm@neuroland.ru
nic-hdl:        NA8496-RIPE
mnt-by:         QWARTA-MNT
created:        2023-10-10T08:56:23Z
last-modified:  2023-12-07T15:46:08Z
source:         RIPE # Filtered


route:          95.181.150.0/24
origin:         AS215897
mnt-by:         QWARTA-MNT
created:        2023-12-07T13:26:13Z
last-modified:  2023-12-07T13:26:13Z
source:         RIPE



