



inetnum:        37.235.128.0 - 37.235.255.255
netname:        RU-LANTA-20120416
country:        RU
org:            ORG-LL49-RIPE
geofeed:        https://geo.lanta-net.ru/geofeed.csv
admin-c:        LNT22-RIPE
tech-c:         LNT22-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LANTA-RIPE-MNT
mnt-domains:    LANTA-RIPE-MNT
mnt-routes:     LANTA-RIPE-MNT
created:        2012-04-16T10:18:19Z
last-modified:  2023-07-07T13:36:29Z
source:         RIPE

organisation:   ORG-LL49-RIPE
org-name:       LANTA Ltd
country:        RU
org-type:       LIR
address:        5 Severo-Zapadnaya str
address:        392027
address:        Tambov
address:        RUSSIAN FEDERATION
phone:          +74752429999
fax-no:         +74752429999
abuse-c:        AR16764-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LANTA-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LANTA-RIPE-MNT
created:        2008-06-12T09:12:10Z
last-modified:  2020-12-16T13:00:32Z
source:         RIPE # Filtered

role:           LANTA NOC
address:        5 Severo-Zapadnaya str
address:        392027
address:        Tambov
address:        RUSSIAN FEDERATION
admin-c:        ASV15-RIPE
tech-c:         DIL14-RIPE
phone:          +7 4752 429999
nic-hdl:        LNT22-RIPE
mnt-by:         LANTA-RIPE-MNT
created:        2019-07-18T14:04:46Z
last-modified:  2019-07-24T10:13:25Z
source:         RIPE # Filtered


route:          37.235.128.0/17
descr:          Lanta Networks
origin:         AS41268
mnt-by:         LANTA-RIPE-MNT
created:        2012-04-17T08:57:16Z
last-modified:  2012-04-17T08:57:16Z
source:         RIPE



