



inetnum:        91.229.117.0 - 91.229.117.255
netname:        RU-NETONE-20230601
country:        RU
org:            ORG-NRJ2-RIPE
admin-c:        NRJ7-RIPE
tech-c:         NRJ7-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2023-06-01T07:43:27Z
last-modified:  2023-06-01T07:43:29Z
source:         RIPE

organisation:   ORG-NRJ2-RIPE
org-name:       NetOne Rus JSC
address:        ul. Dubininskaya, d. 53, str. 5, pom. 1a/1
address:        115054 Moscow
address:        Russia
abuse-c:        NRJ7-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-04-15T15:09:16Z
last-modified:  2023-05-22T07:32:38Z
source:         RIPE # Filtered

role:           NetOne Rus JSC
nic-hdl:        NRJ7-RIPE
address:        ul. Dubininskaya, d. 53, str. 5, pom. 1a/1
address:        115054 Moscow
address:        Russia
abuse-mailbox:  abuse@netone.ru
phone:          +7 495 6462888
mnt-by:         IP-RIPE
created:        2022-04-15T15:09:17Z
last-modified:  2023-05-22T07:32:46Z
source:         RIPE # Filtered


route:          91.229.117.0/24
origin:         AS196695
mnt-by:         IP-RIPE
created:        2023-06-01T07:43:30Z
last-modified:  2023-06-01T07:43:30Z
source:         RIPE


route:          91.229.117.0/24
origin:         AS29226
mnt-by:         IP-RIPE
created:        2023-06-05T16:40:38Z
last-modified:  2023-06-05T16:40:38Z
source:         RIPE



