



inetnum:        46.175.24.0 - 46.175.31.255
netname:        Zencom-NET
country:        RU
org:            ORG-ZL11-RIPE
admin-c:        ZENC-RIPE
tech-c:         ZENC-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARTX-RIPE-MNT
mnt-routes:     ARTX-RIPE-MNT
mnt-domains:    ARTX-RIPE-MNT
created:        2011-02-01T10:19:28Z
last-modified:  2017-02-02T08:01:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-AJ2-RIPE

organisation:   ORG-ZL11-RIPE
org-name:       Zencom LTD
country:        RU
org-type:       OTHER
address:        8 Pochtovaya street office 506
address:        143180 Zvenigorod
address:        Moscow region
address:        Russia
abuse-c:        AC29945-RIPE
mnt-ref:        ZENC-MNT
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:46:50Z
last-modified:  2022-12-01T17:00:11Z
source:         RIPE # Filtered

role:           Zencom NOC
address:        8 Pochtovaya street office 506
address:        143180 Zvenigorod
address:        Moscow region
address:        Russia
abuse-mailbox:  info@zencom.ru
admin-c:        ARTX1-RIPE
admin-c:        SEVO-RIPE
tech-c:         ARTX1-RIPE
tech-c:         SEVO-RIPE
nic-hdl:        ZENC-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:41:13Z
last-modified:  2017-02-02T08:07:03Z
source:         RIPE # Filtered


route:          46.175.24.0/21
descr:          Zencom LTD PI 1st route
origin:         AS197460
mnt-by:         ARTX-RIPE-MNT
created:        2011-02-01T10:56:46Z
last-modified:  2011-02-01T10:56:46Z
source:         RIPE # Filtered



