



inetnum:        77.232.34.0 - 77.232.34.255
netname:        ROSNANO-NET
descr:          Moscow Region Network
org:            ORG-RA745-RIPE
country:        RU
geoloc:         55.6927 37.5744
admin-c:        ABV-RIPE
tech-c:         ABV-RIPE
status:         ASSIGNED PA
mnt-by:         EUT-MNT
created:        2009-02-11T11:39:13Z
last-modified:  2018-03-15T15:20:45Z
source:         RIPE

organisation:   ORG-RA745-RIPE
org-name:       ROSNANO
org-type:       OTHER
address:        60-y October av.
address:        Moscow
address:        117036, Russian Federation
geoloc:         55.6927 37.5744
mnt-ref:        EUT-MNT
mnt-by:         EUT-MNT
created:        2018-03-15T15:19:17Z
last-modified:  2018-03-15T15:27:41Z
source:         RIPE # Filtered

person:         Andrey V. Bykov
address:        28, Repina street, Saint-Peterburg
address:        Russia
mnt-by:         EUT-MNT
mnt-by:         ES27735-MNT
phone:          +78123363310
nic-hdl:        abv-ripe
created:        2003-04-11T08:53:38Z
last-modified:  2019-10-11T13:33:47Z
source:         RIPE


route:          77.232.34.0/24
origin:         as204337
mnt-by:         EUT-MNT
created:        2018-10-26T11:09:03Z
last-modified:  2018-10-26T11:09:03Z
source:         RIPE


route:          77.232.34.0/24
origin:         AS28968
mnt-by:         EUT-MNT
created:        2018-10-26T11:13:42Z
last-modified:  2018-10-26T11:13:42Z
source:         RIPE



