



inetnum:        109.229.64.0 - 109.229.95.255
netname:        TELESETI-PLUS-NET
country:        RU
org:            ORG-TPL1-RIPE
admin-c:        SAI19-RIPE
tech-c:         SAI19-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELESETI-PLUS
mnt-routes:     MNT-TELESETI-PLUS
mnt-domains:    MNT-TELESETI-PLUS
created:        2010-06-02T09:16:36Z
last-modified:  2021-05-31T11:24:36Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TPL1-RIPE
org-name:       Teleseti Plus Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 180019, Pskov, Novoselov st., 11
abuse-c:        AR23030-RIPE
mnt-ref:        MNT-TELESETI-PLUS
mnt-by:         MNT-TELESETI-PLUS
created:        2007-12-07T15:45:59Z
last-modified:  2022-12-01T16:56:00Z
source:         RIPE # Filtered

person:         Shvets Andrey Ivanovich
address:        Russia, 180019, Pskov, Novoselov st., 11
phone:          +7 8112 53-23-74
nic-hdl:        SAI19-RIPE
created:        2007-12-07T15:45:54Z
last-modified:  2016-04-06T21:45:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE


route:          109.229.64.0/19
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2010-06-22T11:07:05Z
last-modified:  2021-05-31T11:23:16Z
source:         RIPE



