



inetnum:        78.24.100.0 - 78.24.103.255
netname:        RU-TIMER-20180618
country:        RU
org:            ORG-TL491-RIPE
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
mnt-domains:    TIMERNET-MNT
mnt-lower:      TIMERNET-MNT
mnt-routes:     TIMERNET-MNT
mnt-lower:      ru-timer-1-mnt
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timer-1-mnt
created:        2018-06-18T12:23:43Z
last-modified:  2018-06-19T07:09:01Z
source:         RIPE

organisation:   ORG-TL491-RIPE
org-name:       Timer, LLC
country:        RU
org-type:       LIR
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
abuse-c:        AR46875-RIPE
mnt-ref:        ru-timer-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2020-12-16T12:28:15Z
source:         RIPE # Filtered

person:         Olga Kolesnikova
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
nic-hdl:        OK3903-RIPE
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2018-06-12T07:39:31Z
source:         RIPE


route:          78.24.100.0/22
origin:         AS47626
descr:          Timer LLC
descr:          Aksay
mnt-by:         TIMERNET-MNT
created:        2018-07-10T15:29:44Z
last-modified:  2018-12-12T13:09:28Z
source:         RIPE



