



inetnum:        95.170.176.0 - 95.170.179.255
netname:        AXIOMA
descr:          Axioma, LLC
country:        RU
geoloc:         56.015893 92.958994
geofeed:        https://geofeed.axioma24.ru/subnets.csv
org:            ORG-AL447-RIPE
admin-c:        HAL87-RIPE
tech-c:         HAL87-RIPE
status:         ASSIGNED PA
mnt-by:         AXIOMA-MNT
created:        2010-08-23T11:47:11Z
last-modified:  2023-10-03T02:48:24Z
source:         RIPE

organisation:   ORG-AL447-RIPE
org-name:       Axioma, LLC
country:        RU
org-type:       OTHER
address:        Krayniaya street, 2a, office 5
address:        660037
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
abuse-c:        AR38458-RIPE
mnt-ref:        AXIOMA-MNT
admin-c:        HAL87-RIPE
tech-c:         HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2016-11-28T07:09:16Z
last-modified:  2023-04-05T09:15:42Z
source:         RIPE # Filtered

person:         Hostmaster Axioma LLC
address:        Russia, 660037, Krasnoyarsk city, 2a, office 5, Krayniaya st.
phone:          +73912055555
org:            ORG-AL447-RIPE
nic-hdl:        HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2022-04-08T08:48:39Z
last-modified:  2023-04-05T09:20:21Z
source:         RIPE


route:          95.170.176.0/22
origin:         AS39785
mnt-by:         AXIOMA-MNT
created:        2016-10-20T06:35:16Z
last-modified:  2022-04-08T08:54:51Z
source:         RIPE



