



inetnum:        62.213.102.0 - 62.213.103.255
netname:        RU-RUSONYX-20011109
country:        RU
org:            ORG-RL31-RIPE
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-12-07T17:06:41Z
last-modified:  2018-12-07T17:06:41Z
source:         RIPE

organisation:   ORG-RL31-RIPE
org-name:       Rusonyx, Ltd.
country:        RU
org-type:       LIR
address:        5th st. Yamskogo Polya, 9, office 19
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951370701
fax-no:         +74951370701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUSONYX
abuse-c:        AD11015-RIPE
created:        2006-08-18T09:59:51Z
last-modified:  2022-10-06T11:18:08Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE


route:          62.213.102.0/23
descr:          RUSONYX AERO network
origin:         AS205952
mnt-by:         MNT-RUSONYX
created:        2019-03-23T15:39:35Z
last-modified:  2019-03-23T17:18:28Z
source:         RIPE



