



inetnum:        93.95.98.0 - 93.95.99.255
netname:        MTW1-NET
mnt-routes:     MNT-MTW-HOSTING
descr:          JSC MediaSoft Ekspert
descr:          Moscow, Russia
country:        RU
admin-c:        FVV36-RIPE
tech-c:         FVV36-RIPE
status:         ASSIGNED PA
mnt-by:         MTW-MNT
created:        2008-05-27T14:48:58Z
last-modified:  2011-03-16T12:09:17Z
source:         RIPE # Filtered

person:         Frolov Vadim Vladimirovich
address:        OOO MediaSoft expert
address:        2a, Shelkovskoe sh.
address:        105122 Moscow
address:        Russia
phone:          +7 495 7295734
fax-no:         +7 495 7295734
nic-hdl:        FVV36-RIPE
mnt-by:         AS2118-MNT
created:        2007-06-21T12:23:42Z
last-modified:  2007-06-21T12:23:42Z
source:         RIPE # Filtered


route:          93.95.98.0/23
descr:          JSC MediaSoft Ekspert
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2011-03-16T12:11:02Z
last-modified:  2011-03-16T12:11:02Z
source:         RIPE



