



inetnum:        45.91.65.0 - 45.91.65.255
netname:        Internet_Technologies
country:        RU
admin-c:        IT3117-RIPE
tech-c:         IT3117-RIPE
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
mnt-by:         lir-ru-internet2-1-MNT
created:        2023-02-17T12:32:36Z
last-modified:  2023-02-17T12:48:58Z
source:         RIPE

role:           Internet Technologies
address:        RUSSIAN FEDERATION
address:        Elektrostal
address:        144002
address:        Gorkogo 14-211
phone:          +74993505815
nic-hdl:        IT3117-RIPE
mnt-by:         lir-ru-internet2-1-MNT
created:        2022-02-10T12:11:46Z
last-modified:  2022-02-10T12:11:47Z
source:         RIPE # Filtered


route:          45.91.65.0/24
origin:         AS210512
mnt-by:         lir-ru-internet2-1-MNT
mnt-by:         lir-ru-inetllc-1-MNT
mnt-by:         lir-ru-internetnew-1-MNT
created:        2023-02-17T12:39:15Z
last-modified:  2023-02-17T12:39:15Z
source:         RIPE



