



inetnum:        5.145.192.0 - 5.145.255.255
netname:        RU-SMOLTELECOM-20120713
country:        RU
org:            ORG-SL154-RIPE
admin-c:        SA5357-RIPE
tech-c:         SA5357-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SMOLTELECOM
mnt-routes:     MNT-SMOLTELECOM
mnt-domains:    MNT-SMOLTELECOM
created:        2012-07-13T09:09:51Z
last-modified:  2016-11-30T13:16:39Z
source:         RIPE # Filtered

organisation:   ORG-SL154-RIPE
org-name:       OOO Smoltelecom
country:        RU
org-type:       LIR
address:        Studencheskaya str, 5
address:        214000
address:        Smolensk
address:        RUSSIAN FEDERATION
phone:          +74812328800
fax-no:         +74812328804
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SMOLTELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SMOLTELECOM
abuse-c:        SAC89-RIPE
created:        2007-10-10T10:37:18Z
last-modified:  2022-09-14T09:28:50Z
source:         RIPE # Filtered
admin-c:        AS14187-RIPE

role:           Smoltelecom Admin
address:        214000, Russian Federation, Smolensk, Studencheskaya str., 5
admin-c:        AS14187-RIPE
admin-c:        IS1687-RIPE
tech-c:         AS14187-RIPE
tech-c:         IS1687-RIPE
nic-hdl:        SA5357-RIPE
mnt-by:         MNT-SMOLTELECOM
created:        2007-12-11T06:32:54Z
last-modified:  2022-09-14T07:21:18Z
source:         RIPE # Filtered


route:          5.145.192.0/18
descr:          RU-SMOLTELECOM-NET
origin:         AS44265
mnt-by:         MNT-SMOLTELECOM
created:        2012-07-18T09:26:53Z
last-modified:  2012-07-18T09:26:53Z
source:         RIPE



