



inetnum:        95.182.111.0 - 95.182.111.255
language:       RU
netname:        ROSTELECOM-SIMBIR-ESCOMPANY-NET
org:            ORG-PR135-RIPE
descr:          Rostelecom networks
descr:          Ulyanovsk, Russia
country:        RU
status:         ASSIGNED PA
admin-c:        VT-RU
tech-c:         VT-RU
mnt-by:         MNT-NETART
mnt-routes:     MNT-VOLGATELECOM
mnt-domains:    MNT-VOLGATELECOM
created:        2020-06-03T15:17:06Z
last-modified:  2020-06-18T14:14:50Z
source:         RIPE

organisation:   ORG-PR135-RIPE
org-name:       PAO Rostelecom
descr:          Ulyanovsk, Russia
org-type:       OTHER
address:        432000, Ulyanovsk, Russia, 95, Lva Tolstogo street
phone:          +78422794411
phone:          +79272707252
abuse-c:        RTNC-RIPE
mnt-ref:        ULTRAMARINE-MNT
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2020-06-18T14:14:09Z
last-modified:  2020-08-10T16:15:34Z
source:         RIPE # Filtered

role:           OJSC Rostelecom, Nizhny Novgorod
address:        3, sq.Marshala Zhukova
address:        603022, Nizhny Novgorod
address:        Russia
phone:          +7 831 4360222
fax-no:         +7 831 4199707
admin-c:        ASV77-RIPE
tech-c:         ASV77-RIPE
nic-hdl:        VT-RU
mnt-by:         NMTS-MNT
created:        2007-02-20T09:09:55Z
last-modified:  2021-09-14T10:42:37Z
source:         RIPE # Filtered


route:          95.182.111.0/24
origin:         AS12389
mnt-by:         MNT-NETART
created:        2020-06-18T14:11:24Z
last-modified:  2020-06-18T14:11:24Z
source:         RIPE



