



inetnum:        95.80.103.0 - 95.80.103.255
netname:        OMSK-NETWORK
descr:          Omsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        <INFRA-AW>
remarks:        region-id = Russia, Omsk district, Omsk
created:        2012-05-17T05:48:46Z
last-modified:  2020-01-24T14:56:06Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.103.0/24
descr:          Prostor Telecom Service Provider
descr:          Omsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2012-05-17T05:47:15Z
last-modified:  2020-01-24T14:54:55Z
source:         RIPE



