



inetnum:        89.107.11.0 - 89.107.11.255
netname:        RU-NEVALINKNET-20210820
country:        RU
geofeed:        https://nevalink.net/geofeed.csv
org:            ORG-NL486-RIPE
admin-c:        NA7214-RIPE
tech-c:         NA7214-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      lir-ru-nevalinknet-1-MNT
mnt-routes:     lir-ru-nevalinknet-1-MNT
created:        2021-08-20T07:20:33Z
last-modified:  2023-03-29T14:02:09Z
source:         RIPE

organisation:   ORG-NL486-RIPE
org-name:       Nevalink, LLC
country:        RU
org-type:       LIR
address:        pr. Nepokorennikh 49, office 428
address:        195220
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126010701
admin-c:        NA7214-RIPE
tech-c:         NA7214-RIPE
abuse-c:        AR63806-RIPE
mnt-ref:        lir-ru-nevalinknet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-nevalinknet-1-MNT
created:        2021-07-30T06:02:21Z
last-modified:  2021-07-30T06:02:21Z
source:         RIPE # Filtered

role:           NOC
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        195220
address:        pr. Nepokorennikh 49, office 428
phone:          +78126010701
nic-hdl:        NA7214-RIPE
mnt-by:         lir-ru-nevalinknet-1-MNT
created:        2021-07-30T06:02:20Z
last-modified:  2021-07-30T06:02:21Z
source:         RIPE # Filtered


route:          89.107.11.0/24
descr:          NevalinkRoute
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2021-09-13T14:50:20Z
last-modified:  2021-09-13T14:50:20Z
source:         RIPE



