



inetnum:        37.139.44.0 - 37.139.47.255
netname:        COMFORTEL-NET
descr:          COMFORTEL ltd.
mnt-routes:     MNT-PINSUPPORT
country:        RU
org:            ORG-CL253-RIPE
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         SUB-ALLOCATED PA
mnt-routes:     PIRIX-MNT
mnt-lower:      PIRIX-MNT
mnt-domains:    PIRIX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2020-10-01T12:36:58Z
last-modified:  2020-10-01T12:36:58Z
source:         RIPE

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered


route:          37.139.44.0/22
origin:         AS56534
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2020-10-01T12:40:15Z
last-modified:  2021-10-26T18:04:38Z
source:         RIPE



