



inetnum:        91.200.35.0 - 91.200.35.255
netname:        ARTNET
descr:          Artnet Sp. z o.o.
country:        PL
admin-c:        PM12086-RIPE
tech-c:         PM12086-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-ARTNET
created:        2014-06-27T09:32:43Z
last-modified:  2014-06-27T09:32:43Z
source:         RIPE

person:         Piotr Mazurowski
address:        Artnet Sp. z o.o.
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM12086-RIPE
created:        2010-06-18T08:40:42Z
last-modified:  2018-09-26T08:57:10Z
source:         RIPE # Filtered
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API


route:          91.200.35.0/24
descr:          Artnet Sp. z o.o.
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2015-05-29T11:26:46Z
last-modified:  2015-05-29T11:26:46Z
source:         RIPE


route:          91.200.35.0/24
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2020-12-01T10:34:31Z
last-modified:  2020-12-01T10:34:31Z
source:         RIPE



