



inetnum:        79.171.172.0 - 79.171.175.255
netname:        RU-MASTERTEL-20081007
country:        RU
org:            ORG-JM2-RIPE
admin-c:        MTEL1-RIPE
tech-c:         MTEL1-RIPE
status:         ALLOCATED PA
mnt-by:         MASTERTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-09-16T13:51:26Z
last-modified:  2021-09-16T13:51:26Z
source:         RIPE

organisation:   ORG-JM2-RIPE
org-name:       JSC Mastertel
country:        RU
org-type:       LIR
address:        89, contr. 1, Krasnobogatyrskaya street
address:        107076
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
abuse-c:        AR16779-RIPE
admin-c:        AT1192-RIPE
admin-c:        AS28826-RIPE
admin-c:        MS31321-RIPE
mnt-ref:        MASTERTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MASTERTEL-MNT
created:        2004-04-17T11:54:57Z
last-modified:  2023-03-29T08:07:55Z
source:         RIPE # Filtered

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AT1192-RIPE
tech-c:         AT1192-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG13176-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2023-08-08T13:53:51Z
source:         RIPE # Filtered


route:          79.171.174.0/23
descr:          Mastertel ISP
origin:         AS29226
mnt-by:         MASTERTEL-MNT
created:        2021-09-03T13:55:06Z
last-modified:  2021-09-03T13:55:06Z
source:         RIPE # Filtered



