



inetnum:        5.3.0.0 - 5.3.255.255
netname:        RU-RAID-20120427
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
mnt-lower:      RAID-MNT
mnt-routes:     RAID-MNT
created:        2012-04-27T09:44:23Z
last-modified:  2016-05-30T12:40:25Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          5.3.160.0/20
origin:         AS50542
org:            ORG-CHVB1-RIPE
descr:          JSC "ER-Telecom Holding" Voronezh branch
descr:          Voronezh, Russia
mnt-by:         RAID-MNT
created:        2016-04-22T15:45:52Z
last-modified:  2016-04-22T15:45:52Z
source:         RIPE # Filtered

organisation:   ORG-CHVB1-RIPE
org-name:       JSC "ER-Telecom Holding" Voronezh Branch
org-type:       OTHER
descr:          TM DOM.RU, Voronezh ISP
address:        Vladimira Nevskogo str., 38B
address:        394000 Voronezh
address:        Russian Federation
phone:          +7 4732 96-02-00
fax-no:         +7 4732 96-02-00
admin-c:        ERTH36-RIPE
tech-c:         ERTH36-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:39Z
last-modified:  2019-10-23T11:50:53Z
source:         RIPE # Filtered



