



inetnum:        45.155.144.0 - 45.155.147.255
netname:        RU-ASARTA-20190918
country:        RU
org:            ORG-AL741-RIPE
admin-c:        VS10868-RIPE
tech-c:         VS10868-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-asarta-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-18T12:38:46Z
last-modified:  2019-09-18T12:38:46Z
source:         RIPE

organisation:   ORG-AL741-RIPE
org-name:       ASARTA LLC
country:        RU
org-type:       LIR
address:        Lesnoy avenue 69
address:        194100
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +79916810439
phone:          +79112419999
admin-c:        VS10868-RIPE
tech-c:         VS10868-RIPE
abuse-c:        AR55712-RIPE
mnt-ref:        mnt-ru-asarta-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-asarta-1
created:        2019-09-17T12:27:54Z
last-modified:  2020-12-16T13:39:37Z
source:         RIPE # Filtered

person:         Valentina Shilova
address:        Sestroretskaya st., n. 6, of. 6N
address:        197198
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +79218634273
nic-hdl:        VS10868-RIPE
mnt-by:         mnt-ru-asarta-1
created:        2019-09-17T12:27:54Z
last-modified:  2019-09-17T12:27:54Z
source:         RIPE


route:          45.155.144.0/22
origin:         AS204272
descr:          Asarta Internet provider
mnt-by:         ru-ltdasarta-1-mnt
mnt-by:         ASARTA-MNT
mnt-by:         mnt-ru-asarta-1
created:        2019-11-06T07:47:24Z
last-modified:  2019-11-06T07:47:24Z
source:         RIPE



