



inetnum:        176.110.224.0 - 176.110.255.255
netname:        NOVOE-KTV-NET
country:        RU
org:            ORG-NKL2-RIPE
admin-c:        NMV27-RIPE
tech-c:         NMV27-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
mnt-by:         MNT-NOVOE-KTV
mnt-routes:     MNT-NOVOE-KTV
mnt-routes:     vissado-mnt
mnt-domains:    MNT-NOVOE-KTV
created:        2012-02-29T14:32:58Z
last-modified:  2020-04-06T18:45:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NKL2-RIPE
org-name:       Novoe Kabelnoe Television Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
abuse-c:        AR23074-RIPE
mnt-ref:        MNT-NOVOE-KTV
mnt-by:         MNT-NOVOE-KTV
created:        2009-07-07T07:39:54Z
last-modified:  2022-12-01T16:39:28Z
source:         RIPE # Filtered

person:         Nikolay M Vasiliev
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
phone:          +7 (8352) 744655
nic-hdl:        NMV27-RIPE
mnt-by:         MNT-NOVOE-KTV
created:        2019-05-16T13:03:56Z
last-modified:  2019-05-16T13:03:56Z
source:         RIPE


route:          176.110.224.0/19
descr:          Novoe Kabelnoe Television Ltd
origin:         AS31028
mnt-by:         MNT-NOVOE-KTV
created:        2012-03-01T05:17:04Z
last-modified:  2012-03-01T05:17:04Z
source:         RIPE



