



inetnum:        178.18.216.0 - 178.18.216.255
netname:        HOTLINE4
country:        RU
admin-c:        HL
tech-c:         HL
status:         ASSIGNED PA
mnt-by:         HL-MNT
created:        2019-10-16T09:36:43Z
last-modified:  2019-10-16T09:36:43Z
source:         RIPE

role:           Hot Line NOC
address:        "HOT LINE" Ltd.
address:        Dushinskaya st., 20, building 2, room 2, floor 1
address:        Moscow, Russia, 111024
phone:          +7 495 7 302 302
fax-no:         +7 495 231 39 10
abuse-mailbox:  lir@hlt.ru
admin-c:        OAK14-RIPE
admin-c:        RK4182-RIPE
tech-c:         OAK14-RIPE
tech-c:         RK4182-RIPE
nic-hdl:        HL
mnt-by:         HL-MNT
created:        2010-06-06T14:25:20Z
last-modified:  2019-09-09T10:09:56Z
source:         RIPE # Filtered


route:          178.18.216.0/24
descr:          JSC "ER-Telecom Holding" Moscow branch
descr:          Moscow, Russia
origin:         AS31363
mnt-by:         RAID-MNT
created:        2021-11-09T06:26:55Z
last-modified:  2021-11-09T06:26:55Z
source:         RIPE


route:          178.18.216.0/24
descr:          "HOT LINE" Ltd.
descr:          www.hlt.ru
origin:         AS51118
mnt-by:         HL-MNT
created:        2021-02-02T12:07:27Z
last-modified:  2021-02-02T12:07:27Z
source:         RIPE



