



inetnum:        109.194.208.0 - 109.194.215.255
netname:        ERTH-CHELNY-PPPOE-16-NET
descr:          JSC "ER-Telecom Holding" Naberezhnye Chelny branch
descr:          Naberezhnye Chelny, Russia
country:        RU
admin-c:        NCHL1-RIPE
org:            ORG-ZA17-RIPE
tech-c:         NCHL1-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         RAID-MNT
created:        2015-12-24T13:19:18Z
last-modified:  2015-12-24T13:19:18Z
source:         RIPE # Filtered

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered

role:           Telemax Company ISP Contact Role
address:        ZAO Telemax Company
address:        29 Suumbike st., 423800, Nabereznie Chelny, Russia
admin-c:        SSB209-RIPE
tech-c:         SSB209-RIPE
tech-c:         AES111-RIPE
nic-hdl:        NCHL1-RIPE
created:        2007-02-16T12:51:14Z
last-modified:  2021-06-06T16:04:14Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          109.194.208.0/21
origin:         AS42116
org:            ORG-ZA17-RIPE
descr:          JSC "ER-Telecom Holding" Naberezhnye Chelny branch
descr:          Naberezhnye Chelny, Russia
mnt-by:         RAID-MNT
created:        2015-12-24T13:19:18Z
last-modified:  2015-12-24T13:19:18Z
source:         RIPE # Filtered

organisation:   ORG-ZA17-RIPE
org-name:       JSC "ER-Telecom Holding" Naberezhnye Chelny branch
org-type:       OTHER
address:        Akademika Rubanenko street, 14 (1/17)
address:        423810, Resbuplika Tatarstan, Naberezhnye Chelny, Russia
admin-c:        NCHL1-RIPE
tech-c:         NCHL1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2006-12-19T14:04:18Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered



