



inetnum:        164.138.33.0 - 164.138.33.255
netname:        IntTranspNet
descr:          IntTranspNet cli
country:        RU
remarks:        INFRA-AW
admin-c:        SPB1703
tech-c:         SPB1703
status:         ASSIGNED PA
mnt-by:         VTT-MNT
mnt-lower:      VTT-MNT
mnt-domains:    VTT-MNT
mnt-routes:     VTT-MNT
created:        2012-06-14T04:07:32Z
last-modified:  2021-01-20T06:12:12Z
source:         RIPE # Filtered

person:         Vyacheslav Korolev
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext. 3640
fax-no:         +7 846 9735049
nic-hdl:        SPB1703
mnt-by:         VTT-MNT
created:        2020-07-28T14:25:59Z
last-modified:  2020-07-28T14:25:59Z
source:         RIPE # Filtered


route:          164.138.33.0/24
descr:          City Telecom Network
origin:         AS196797
mnt-by:         VTT-MNT
created:        2014-02-26T06:11:23Z
last-modified:  2020-05-25T18:57:05Z
source:         RIPE



