



inetnum:        5.8.192.0 - 5.8.223.255
netname:        RU-TRANSTELECOM-20120426
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
tech-c:         TNa15-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2012-04-26T13:04:26Z
last-modified:  2016-06-28T13:09:26Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           TTKDV Net administrators
address:        CJSC Transtelecom-DV
address:        23 Istomina str.
address:        680000, Khabarovsk, Russia
abuse-mailbox:  abuse@dv.ttk.ru
admin-c:        RSK33-RIPE
tech-c:         AAT74-RIPE
nic-hdl:        TNa15-RIPE
mnt-by:         Transtelecom-DV-MNT
created:        2009-05-04T08:35:27Z
last-modified:  2013-03-27T05:56:23Z
source:         RIPE # Filtered


route:          5.8.192.0/20
descr:          CJSC "Transtelecom" multi origin
origin:         AS20485
mnt-by:         TRANSTELECOM-MNT
created:        2016-05-05T12:56:50Z
last-modified:  2016-05-05T12:56:50Z
source:         RIPE



