



inetnum:        92.63.201.0 - 92.63.201.255
netname:        AVANTEL
country:        RU
admin-c:        gruk-RIPE
tech-c:         gruk-RIPE
status:         ASSIGNED PA
org:            ORG-Mt4-RIPE
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2022-04-25T07:51:17Z
last-modified:  2023-12-08T15:35:47Z
source:         RIPE

organisation:   ORG-Mt4-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        1-15, Skladochnaya street
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959090999
fax-no:         +74959568930
admin-c:        MOST-RIPE
abuse-c:        AR16780-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-MATRIXTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2004-04-17T11:55:00Z
last-modified:  2023-08-25T07:37:48Z
source:         RIPE # Filtered
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT

person:         Dmitry Chayka
address:        Moscow, Russia
phone:          +7 495 2312255
nic-hdl:        gruk-RIPE
created:        2010-03-22T13:52:20Z
last-modified:  2020-06-11T14:55:55Z
source:         RIPE # Filtered
mnt-by:         RU-MATRIXTELECOM-MNT


route:          92.63.201.0/24
origin:         AS25227
mnt-by:         RU-MATRIXTELECOM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2022-04-25T07:52:20Z
last-modified:  2022-04-25T07:52:20Z
source:         RIPE



