



inetnum:        176.116.17.0 - 176.116.17.255
netname:        RU-ICOM27-20211026
country:        RU
org:            ORG-IL802-RIPE
admin-c:        IT2795-RIPE
tech-c:         IT2795-RIPE
status:         ALLOCATED PA
mnt-by:         ru-intercomm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-08T09:43:11Z
last-modified:  2023-11-08T09:43:11Z
source:         RIPE

organisation:   ORG-IL802-RIPE
org-name:       Intercom LLC
country:        RU
org-type:       LIR
address:        Bakuninskaya str., d.69, s.1, entresol, room I-16, office 40
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-1696191
admin-c:        IT2795-RIPE
tech-c:         IT2795-RIPE
abuse-c:        IT2795-RIPE
mnt-ref:        ru-intercomm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-intercomm-1-mnt
created:        2022-01-10T14:13:53Z
last-modified:  2022-01-11T08:53:06Z
source:         RIPE # Filtered

role:           Intercom Team
address:        Intercom LLC
address:        Bakuninskaya str., d. 69, s. 1, office 40
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@inter.com.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@inter.com.ru
phone:          +7-926-1696191
admin-c:        AT14888-RIPE
tech-c:         AT14888-RIPE
nic-hdl:        IT2795-RIPE
mnt-by:         ru-intercomm-1-mnt
created:        2018-08-26T07:00:46Z
last-modified:  2018-08-26T07:00:46Z
source:         RIPE # Filtered


route:          176.116.17.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2021-10-31T11:10:45Z
last-modified:  2021-10-31T11:15:37Z
source:         RIPE


route:          176.116.17.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-04-06T20:01:08Z
last-modified:  2022-04-06T20:01:08Z
source:         RIPE



