



inetnum:        5.3.25.0 - 5.3.25.255
netname:        ERTH-SPB-MAIN-NET
descr:          CJSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
descr:          Main network
admin-c:        ERTH78-RIPE
org:            ORG-CHSB2-RIPE
tech-c:         ERTH78-RIPE
country:        RU
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2021-06-02T11:01:51Z
last-modified:  2021-06-02T11:01:51Z
source:         RIPE

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Saint-Petersburg branch
address:        JSC "ER-Telecom Holding" Saint-Petersburg
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH78-RIPE
created:        2010-08-26T04:50:06Z
last-modified:  2019-11-08T09:18:10Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          5.3.25.0/24
origin:         AS51570
org:            ORG-CHSB2-RIPE
descr:          CJSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
mnt-by:         RAID-MNT
created:        2021-06-02T11:03:42Z
last-modified:  2021-06-02T11:03:42Z
source:         RIPE # Filtered

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered



