



inetnum:        81.4.192.0 - 81.4.255.255
netname:        RU-TRANSTELECOM-20020515
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
admin-c:        TTK52-RIPE
tech-c:         TTK52-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-lower:      TTKNN-MNT
mnt-routes:     TTKNN-MNT
mnt-domains:    TTKNN-MNT
created:        2002-05-15T08:30:43Z
last-modified:  2018-08-30T15:07:44Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           NOC TTK-Volga
address:        JSC "TransTeleCom Company" Volga branch
address:        Russia, Nizhny Novgorod
address:        Semashko str,37
nic-hdl:        TTK52-RIPE
mnt-by:         VTT-MNT
abuse-mailbox:  noc@volga.ttk.ru
tech-c:         IPv6-RU
tech-c:         CVB-RIPE
admin-c:        SPB1703
admin-c:        PSC65-RIPE
created:        2013-05-31T07:23:37Z
last-modified:  2023-07-19T09:59:46Z
source:         RIPE # Filtered


route:          81.4.192.0/18
descr:          TTK-NN
origin:         AS15774
mnt-by:         VTT-MNT
created:        2023-01-09T10:27:18Z
last-modified:  2023-01-09T13:06:01Z
source:         RIPE # Filtered


route:          81.4.192.0/18
descr:          RU-TTKNN
origin:         AS24626
mnt-by:         VTT-MNT
created:        2002-05-15T11:55:37Z
last-modified:  2020-05-25T19:06:07Z
source:         RIPE



