



inetnum:        109.248.222.0 - 109.248.222.255
netname:        ADMAN-NET-2
descr:          Krek Ltd.
country:        RU
org:            ORG-KL91-RIPE
admin-c:        VEG9-RIPE
tech-c:         VEG9-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     MNT-ADMAN
mnt-domains:    MNT-ADMAN
created:        2015-04-16T16:14:31Z
last-modified:  2015-04-16T16:14:31Z
source:         RIPE

organisation:   ORG-KL91-RIPE
org-name:       Krek Ltd.
org-type:       OTHER
phone:          +73833750128
address:        165 Nemirovicha-Danchenko, Novosibirsk, Russia
admin-c:        VEG9-RIPE
tech-c:         VEG9-RIPE
abuse-c:        KLN16-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-ref:        MNT-NETART
created:        2011-11-10T14:24:39Z
last-modified:  2017-10-30T14:47:22Z
source:         RIPE # Filtered

person:         Vladimir E Gnat
address:        Russia, Novosibirsk
address:        dp Kudryshovskoy Svetlay 21
phone:          +73833120043
fax-no:         +73833120043
nic-hdl:        VEG9-RIPE
created:        2006-04-13T06:10:55Z
last-modified:  2020-08-05T09:48:06Z
source:         RIPE # Filtered
mnt-by:         MNT-CLX


route:          109.248.222.0/24
descr:          ADMAN-NET
origin:         AS57494
mnt-by:         MNT-ADMAN
created:        2015-04-16T17:23:56Z
last-modified:  2015-04-16T17:23:56Z
source:         RIPE



