



inetnum:        79.122.140.0 - 79.122.143.255
netname:        ENFORTA-SRT
descr:          ENFORTA
descr:          Saratov
country:        RU
admin-c:        ehq-ripe
tech-c:         ehq-ripe
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-06-20T07:48:15Z
last-modified:  2008-06-20T07:48:15Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.140.0/22
descr:          Enforta-SRT
descr:          Saratov, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-20T07:53:43Z
last-modified:  2008-06-20T07:53:43Z
source:         RIPE



