



inetnum:        91.230.39.0 - 91.230.39.255
netname:        RU-PROLINE
country:        RU
org:            ORG-PIL26-RIPE
admin-c:        PIL19-RIPE
tech-c:         PIL19-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2019-11-09T18:15:58Z
last-modified:  2019-11-09T18:16:06Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        pr-kt Mira, 40, et. 8
address:        129090 Moscow
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL19-RIPE
mnt-by:         IP-RIPE
created:        2019-08-09T18:31:03Z
last-modified:  2020-06-05T18:56:14Z
source:         RIPE # Filtered


route:          91.230.39.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-11-12T08:49:13Z
last-modified:  2019-11-12T08:49:13Z
source:         RIPE



