



inetnum:        94.181.48.0 - 94.181.55.255
netname:        ENFORTA-MSK
descr:          Enforta
descr:          Moscow
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         RAID-MNT
created:        2017-02-08T06:31:50Z
last-modified:  2017-07-28T05:06:01Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.181.48.0/21
descr:          Enforta-MSK
origin:         AS21353
mnt-by:         RAID-MNT
created:        2017-07-28T05:06:01Z
last-modified:  2017-07-28T05:06:01Z
source:         RIPE



