



inetnum:        83.220.168.0 - 83.220.175.255
netname:        RU-SERVER-20040407
country:        RU
org:            ORG-CA1447-RIPE
admin-c:        SRV25-RIPE
tech-c:         SRV25-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CJSCSERVER-MNT
mnt-lower:      CJSCSERVER-MNT
mnt-routes:     CJSCSERVER-MNT
created:        2015-12-29T09:28:43Z
last-modified:  2022-05-19T09:41:59Z
source:         RIPE # Filtered

organisation:   ORG-CA1447-RIPE
org-name:       JSC "Server"
country:        RU
org-type:       LIR
address:        664035, Russia, Irkutsk, Surnova st. 22, office 302
address:        664035
address:        Irkutsk
address:        RUSSIAN FEDERATION
phone:          +74956680995
fax-no:         +73952525096
abuse-c:        SRV25-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CJSCSERVER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CJSCSERVER-MNT
created:        2014-06-30T09:09:50Z
last-modified:  2022-05-20T08:20:47Z
source:         RIPE # Filtered

role:           Server JSC Network Operations
address:        664035, Russia, Irkutsk, Surnova st. 22, office 302
phone:          +7(3952) 52-50-96
remarks:        trouble: ----------------------------------------------------
remarks:        trouble: Points of contact for Server JSC Network Operations
remarks:        trouble: ----------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@irkserver.ru
remarks:        trouble: SPAM issues: abuse@irkserver.ru
remarks:        trouble: Mail issues: abuse@irkserver.ru
remarks:        trouble: General information: admin@irkserver.ru
remarks:        trouble: ----------------------------------------------------
admin-c:        AG17932-RIPE
tech-c:         AS46492-RIPE
nic-hdl:        SRV25-RIPE
mnt-by:         CJSCSERVER-MNT
created:        2014-09-18T03:05:57Z
last-modified:  2022-05-27T02:56:46Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@irkserver.ru


route:          83.220.174.0/23
origin:         AS29182
mnt-by:         CJSCSERVER-MNT
created:        2016-01-02T17:37:51Z
last-modified:  2022-05-26T10:10:37Z
source:         RIPE



