



inetnum:        91.200.149.0 - 91.200.149.255
netname:        Internet_Technologies
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
mnt-routes:     lir-ru-inetllc-1-MNT
mnt-domains:    lir-ru-inetllc-1-MNT
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
created:        2022-02-22T16:58:04Z
last-modified:  2022-02-22T16:59:05Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          91.200.149.0/24
origin:         AS210512
mnt-by:         lir-ru-inetllc-1-MNT
created:        2022-02-24T19:12:59Z
last-modified:  2022-02-24T19:12:59Z
source:         RIPE



