



inetnum:        62.183.0.0 - 62.183.127.255
netname:        RU-RTK-20021209
country:        RU
org:            ORG-JR8-RIPE
admin-c:        GAZ3-RIPE
admin-c:        AUM1-RIPE
tech-c:         GAZ3-RIPE
tech-c:         AUM1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2002-12-09T10:14:19Z
last-modified:  2023-06-22T11:48:32Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Andrey U. Malin
address:        PJSC "Southern Telecommunications Company"
address:        66, Karasunskaya Str.,
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 251 98 09
nic-hdl:        AUM1-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-12T10:07:49Z
source:         RIPE # Filtered

person:         Georgiy A. Zaretskiy
address:        Macroregional South, Rostelecom
address:        Krasnodar, 350000
address:        Russia
phone:          +7 8612 62 28 67
nic-hdl:        GAZ3-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-09T05:39:18Z
source:         RIPE # Filtered


route:          62.183.118.0/23
descr:          Routes Krasnodar, MRB "South", Rostelecom, AS25490
origin:         AS25490
mnt-by:         STC-MNT
created:        2014-08-20T10:15:22Z
last-modified:  2014-08-20T10:15:22Z
source:         RIPE # Filtered



