



inetnum:        81.162.96.0 - 81.162.127.255
netname:        YALTATV-NET
country:        RU
org:            ORG-YALT1-RIPE
admin-c:        TROF1-RIPE
tech-c:         TROF1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TV30081-MNT
mnt-routes:     TV30081-MNT
mnt-domains:    TV30081-MNT
created:        2011-12-07T11:21:50Z
last-modified:  2022-03-23T08:20:20Z
source:         RIPE # Filtered
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-YALT1-RIPE
org-name:       Yalta-TV KOM Ltd.
country:        RU
org-type:       OTHER
address:        Yalta, Ignatenko street, building 5
abuse-c:        AR20361-RIPE
mnt-ref:        TV30081-MNT
mnt-ref:        IPSMAIN
mnt-by:         TV30081-MNT
created:        2011-07-13T11:37:28Z
last-modified:  2022-12-01T16:59:51Z
source:         RIPE # Filtered

person:         Trofimovich Anatoliy Vladimirovich
address:        Yalta, Ignatenko street, building 5
phone:          +79787611577
nic-hdl:        TROF1-RIPE
mnt-by:         TV30081-MNT
created:        2011-07-13T11:35:42Z
last-modified:  2019-04-02T17:49:17Z
source:         RIPE # Filtered


route:          81.162.96.0/19
descr:          YaltaRoute1
origin:         AS57093
mnt-by:         TV30081-MNT
created:        2011-12-16T07:53:57Z
last-modified:  2011-12-16T07:53:57Z
source:         RIPE



