



inetnum:        31.129.96.0 - 31.129.111.255
geofeed:        https://geofeed.beget.com/geofeed.csv
netname:        RU-BEGET
country:        RU
org:            ORG-BL131-RIPE
admin-c:        ALEX22-RIPE
tech-c:         ALEX22-RIPE
status:         ASSIGNED PI
mnt-by:         BEGET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2019-05-31T13:15:47Z
last-modified:  2023-08-03T16:01:33Z
source:         RIPE

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2020-12-16T13:34:29Z
source:         RIPE # Filtered

person:         Aleksander Ilyin
address:        Karla Faberzhe st., n. 8B
address:        195112 St.Petersburg
address:        Russia
phone:          +78123854136
nic-hdl:        ALEX22-RIPE
mnt-by:         BEGET-MNT
created:        2012-06-07T12:28:23Z
last-modified:  2020-04-02T16:58:19Z
source:         RIPE # Filtered


route:          31.129.96.0/20
descr:          BEGET.RU
origin:         AS198610
mnt-by:         BEGET-MNT
created:        2019-07-19T17:41:11Z
last-modified:  2019-07-19T17:41:11Z
source:         RIPE



