



inetnum:        89.251.160.0 - 89.251.175.255
netname:        RU-IGKH-20060915
country:        RU
org:            ORG-IGK1-RIPE
admin-c:        IK5285-RIPE
tech-c:         IK5285-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-igkh-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-20T08:47:11Z
last-modified:  2020-11-20T08:47:11Z
source:         RIPE

organisation:   ORG-IGK1-RIPE
org-name:       Inna Grigorevna Khoruzhaya
country:        RU
org-type:       LIR
address:        Bollenveld 133
address:        5235NT
address:        Den Bosch
address:        NETHERLANDS
phone:          +79789779997
admin-c:        IK5285-RIPE
tech-c:         IK5285-RIPE
abuse-c:        AR56839-RIPE
mnt-ref:        mnt-ru-igkh-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-igkh-1
created:        2019-11-18T11:24:34Z
last-modified:  2020-12-16T13:10:24Z
source:         RIPE # Filtered

role:           Inna Khoruzhaya
address:        Bollenveld 133
address:        5235NT
address:        Den Bosch
address:        NETHERLANDS
phone:          +79789779997
nic-hdl:        IK5285-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2019-11-18T11:24:33Z
last-modified:  2019-11-18T11:24:33Z
source:         RIPE # Filtered


route:          89.251.160.0/20
descr:          Davydov-20210111
origin:         AS44533
mnt-by:         mnt-ru-igkh-1
mnt-by:         FOPDAVYDOV-MNT
created:        2021-01-11T08:27:42Z
last-modified:  2021-01-11T08:27:42Z
source:         RIPE



