



inetnum:        178.22.40.0 - 178.22.43.255
netname:        RU-IMPULS-20100331
country:        RU
org:            ORG-IL85-RIPE
admin-c:        VUZ13-RIPE
tech-c:         VUZ13-RIPE
status:         ALLOCATED PA
mnt-by:         IMPULS-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-04T10:11:41Z
last-modified:  2023-12-04T10:11:41Z
source:         RIPE

organisation:   ORG-IL85-RIPE
org-name:       Ltd. "SPA"Impulse"
country:        RU
org-type:       LIR
address:        Baramzinoy Tatiana 42 / 2
address:        614046
address:        PERM
address:        RUSSIAN FEDERATION
phone:          +7 342 2385400
fax-no:         +7 342 2292901
admin-c:        AGM2-RIPE
admin-c:        VUZ13-RIPE
admin-c:        PSS39-RIPE
abuse-c:        IMP42-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IMPULS-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMPULS-RIPE-MNT
created:        2007-01-25T12:31:44Z
last-modified:  2020-12-16T13:09:01Z
source:         RIPE # Filtered

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered


route:          178.22.42.0/23
descr:          Motiv Telecom Group aggregate route
origin:         AS31499
mnt-by:         YCC-MNT
created:        2020-11-10T10:54:01Z
last-modified:  2020-11-10T10:54:01Z
source:         RIPE



