



inetnum:        87.249.0.0 - 87.249.31.255
netname:        RU-SUNTEL-20050824
country:        RU
org:            ORG-OS214-RIPE
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
tech-c:         AL5467-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2020-12-15T09:33:02Z
last-modified:  2020-12-15T16:03:36Z
source:         RIPE

organisation:   ORG-OS214-RIPE
org-name:       OOO Suntel
country:        RU
org-type:       LIR
address:        Karamyishevskaya nab., d. 2a, etazh -1, pom/kom x/24
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952256644
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
abuse-c:        JTC13-RIPE
mnt-ref:        TEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2017-06-26T11:36:54Z
last-modified:  2022-06-08T14:58:30Z
source:         RIPE # Filtered

role:           Suntel Contacts
address:        Russia, Moscow
address:        Leninskaya Sloboda st. 26, 2nd floor, premises IV, room 11
admin-c:        AMB98-RIPE
admin-c:        AL5467-RIPE
tech-c:         AMB98-RIPE
tech-c:         AL5467-RIPE
nic-hdl:        SC22313-RIPE
mnt-by:         TEL-NET-MNT
created:        2019-09-16T16:16:09Z
last-modified:  2019-09-16T16:16:09Z
source:         RIPE # Filtered

person:         Andrey Lozbekov
address:        ISP "Firma TEL"
address:        Lenin Sloboda, d. 26
address:        Moscow, Russia, 115280
phone:          +7 495 7874208
nic-hdl:        AL5467-RIPE
mnt-by:         TEL-NET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-23T08:49:39Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          87.249.0.0/19
descr:          TEL-NET-AS
origin:         AS31430
mnt-by:         TEL-NET-MNT
created:        2005-08-30T15:22:43Z
last-modified:  2005-08-30T15:22:43Z
source:         RIPE # Filtered



