



inetnum:        37.230.240.0 - 37.230.240.255
netname:        GUP_MSR
descr:          GUP Moscow Social Register
org:            ORG-GMSR1-RIPE
country:        RU
admin-c:        AR24276-RIPE
tech-c:         AR24276-RIPE
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2016-07-30T23:10:01Z
last-modified:  2020-01-16T15:52:05Z
source:         RIPE

organisation:   ORG-GMSR1-RIPE
org-name:       GUP Moscow Social Register
org-type:       other
address:        115093, Moscow, Serpuhovskiy per, 7, str. 1
abuse-c:        AR24276-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-01-18T07:30:12Z
last-modified:  2014-11-17T16:35:38Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24276-RIPE
abuse-mailbox:  kutakov@soccard.ru
mnt-by:         lidertelecom-mnt
address:        115093, Moscow, Serpuhovskiy per, 7, str. 1
created:        2014-11-17T16:35:38Z
last-modified:  2020-08-06T16:58:21Z
source:         RIPE # Filtered


route:          37.230.240.0/24
descr:          GUP Moscow Social Register
origin:         AS8901
mnt-by:         LIDERTELECOM-mnt
created:        2022-04-08T09:17:27Z
last-modified:  2022-04-12T08:10:30Z
source:         RIPE



