



inetnum:        91.194.10.0 - 91.194.10.255
descr:          LLC Internet Tehnologii
netname:        UK-DGTL
country:        RU
org:            ORG-DTUL2-RIPE
admin-c:        DGTL6-RIPE
tech-c:         DGTL6-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-DGTL
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DGTL-API-MNT
mnt-by:         DGTL-MNT
created:        2021-06-15T16:11:15Z
last-modified:  2021-10-01T11:35:51Z
source:         RIPE

organisation:   ORG-DTUL2-RIPE
org-name:       DGTL TECH UK LLP
org-type:       LIR
address:        71-75 Shelton Street
address:        WC2H 9JQ
address:        London
address:        UNITED KINGDOM
country:        GB
phone:          +442038079477
remarks:        Website: https://dgtl.tech/
admin-c:        DGTL6-RIPE
tech-c:         DGTL6-RIPE
abuse-c:        AR63612-RIPE
mnt-ref:        TNM-MNT
mnt-ref:        MNT-DGTL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DGTL
created:        2021-01-20T10:18:39Z
last-modified:  2023-01-05T09:40:12Z
source:         RIPE # Filtered

role:           DGTL LIR GROUP
address:        71-75 Shelton Street
address:        WC2H 9JQ
address:        London
address:        UNITED KINGDOM
nic-hdl:        DGTL6-RIPE
phone:          +44 20 3807 9477
mnt-by:         MNT-DGTL
created:        2020-02-06T20:02:30Z
last-modified:  2022-04-05T12:46:16Z
source:         RIPE # Filtered


route:          91.194.10.0/24
origin:         AS206766
mnt-by:         MNT-DGTL
mnt-by:         DGTL-MNT
mnt-by:         DGTL-API-MNT
created:        2021-10-01T11:28:06Z
last-modified:  2021-10-01T11:28:06Z
source:         RIPE



