



inetnum:        62.69.0.0 - 62.69.31.255
org:            ORG-KjCs1-RIPE
netname:        RU-KRAFTS-20000706
admin-c:        KR5688-RIPE
tech-c:         KR5688-RIPE
country:        RU
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KRAFT-S-NOC
mnt-routes:     KRAFT-S-NOC
created:        2006-12-19T13:53:16Z
last-modified:  2016-10-05T09:06:44Z
source:         RIPE # Filtered

organisation:   ORG-KjCs1-RIPE
org-name:       Kraft-S LLC
country:        RU
org-type:       LIR
address:        room 2, Sadovaya str 156
address:        443041
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +7 846 2427427
fax-no:         +7 846 2427427
admin-c:        AS13450-RIPE
admin-c:        VPA1-RIPE
mnt-ref:        KRAFT-S-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KRAFT-S-NOC
abuse-c:        KR5688-RIPE
created:        2004-04-17T11:54:13Z
last-modified:  2020-12-16T13:03:39Z
source:         RIPE # Filtered

role:           Kraft-S LLC Contacts
address:        Kraft-S LLC
address:        156, Sadovaya str., 443041, Samara, Russia
phone:          +7 846 2427427
fax-no:         +7 846 2427427
remarks:        The fax works in an automatic mode only in a non working hours.
remarks:        In working hours it is necessary to ask operator to get a fax.
remarks:        -------------------------------------------------------------
remarks:        NOC working hours:
remarks:        10:00 - 18:00 SAMT (UTC+4) Mon Tue Wed Thu Fri
remarks:        +7 846 2427427 (business day; Russian language only)
remarks:        techsupport: +7 846 2476003 (24/7/365; Russian language only)
remarks:        Please use E-Mail if your need English language
remarks:        -------------------------------------------------------------
remarks:        Contact addresses by category:
remarks:        SPAM/UCE: abuse@kraft-s.ru
remarks:        Scans/Hacking attempts: security@kraft-s.ru
remarks:        Mail: postmaster@kraft-s.ru
remarks:        OTHER: noc@kraft-s.ru
remarks:        -------------------------------------------------------------
abuse-mailbox:  abuse@kraft-s.ru
admin-c:        VPA1-RIPE
admin-c:        AS13450-RIPE
tech-c:         AS13450-RIPE
nic-hdl:        KR5688-RIPE
mnt-by:         KRAFT-S-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-05T09:40:32Z
source:         RIPE # Filtered


route:          62.69.0.0/19
descr:          KRAFTSNET2
descr:          Commerce Network in Samara
descr:          Supported by Kraft-S LLC
origin:         AS13227
holes:          62.69.28.0/22
mnt-by:         KRAFT-S-NOC
created:        2007-03-02T06:23:31Z
last-modified:  2016-10-11T06:04:03Z
source:         RIPE # Filtered



