



inetnum:        178.170.217.0 - 178.170.217.255
netname:        RU-LEADERTELECOM-20100331
country:        RU
org:            ORG-LL38-RIPE
admin-c:        OF776-RIPE
tech-c:         OF776-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-lower:      LIDERTELECOM-mnt
mnt-domains:    LIDERTELECOM-mnt
mnt-routes:     LIDERTELECOM-mnt
mnt-routes:     LeadertelecomBV-mnt
created:        2020-02-27T08:59:55Z
last-modified:  2020-02-27T08:59:55Z
source:         RIPE # Filtered

organisation:   ORG-LL38-RIPE
org-name:       LeaderTelecom Ltd.
country:        RU
org-type:       LIR
address:        st. Ordzhonikidze 11, bldg. 40, of. 2
address:        115419
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957789851
fax-no:         +74957789851
admin-c:        Lt3643-RIPE
admin-c:        Lt3643-RIPE
abuse-c:        Lt3643-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2008-01-16T11:11:17Z
last-modified:  2022-04-09T16:26:07Z
source:         RIPE # Filtered

person:         Olga Fomina
remarks:        LeaderTelecom Ltd.
org:            ORG-LL38-RIPE
address:        Lesnaja 43, office 539
address:        MOSCOW RUSSIA 127055
phone:          +7 495 7789851
nic-hdl:        OF776-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2010-03-31T12:56:50Z
last-modified:  2012-08-22T07:31:42Z
source:         RIPE # Filtered


route:          178.170.217.0/24
descr:          LeaderTelecom_Ltd
origin:         AS61400
mnt-by:         LIDERTELECOM-mnt
created:        2020-08-07T14:50:33Z
last-modified:  2020-08-07T14:50:33Z
source:         RIPE



