



inetnum:        91.197.204.0 - 91.197.207.255
netname:        SYSERT-NET
country:        RU
org:            ORG-SO117-RIPE
admin-c:        AK3847-RIPE
tech-c:         AK3847-RIPE
status:         ASSIGNED PI
mnt-by:         SYSERT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-09-13T10:21:11Z
last-modified:  2019-09-11T13:00:26Z
source:         RIPE
sponsoring-org: ORG-JSC13-RIPE

organisation:   ORG-SO117-RIPE
org-name:       SvyazInform OOO
country:        RU
org-type:       OTHER
address:        Lenina 33
address:        Sysert, 624021, Russia
phone:          +7 343 7473770
abuse-c:        AR27477-RIPE
mnt-ref:        SYSERT-MNT
mnt-by:         SYSERT-MNT
created:        2019-02-11T11:37:28Z
last-modified:  2022-12-01T16:52:51Z
source:         RIPE # Filtered

person:         Alexander Kormishin
address:        JSC Svyazinform
address:        624022 Lenina 33, Sysert, Sverdlovsk Region, Russia
phone:          +79222064910
fax-no:         +79222064910
nic-hdl:        AK3847-RIPE
mnt-by:         SYSERT-MNT
created:        2005-03-30T06:29:53Z
last-modified:  2008-01-31T18:42:30Z
source:         RIPE # Filtered


route:          91.197.204.0/22
descr:          JSC Svyazinform
origin:         AS48642
mnt-by:         SYSERT-MNT
created:        2019-09-03T09:48:35Z
last-modified:  2019-09-03T09:48:35Z
source:         RIPE



