



inetnum:        81.22.200.0 - 81.22.215.255
netname:        RU-RTK-20020225
country:        RU
org:            ORG-JR8-RIPE
admin-c:        TN-RU
tech-c:         TN-RU
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-domains:    TELESET-NCHELNY
created:        2011-06-16T16:23:11Z
last-modified:  2023-06-22T13:42:36Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           TELESET-NCHELNY NOC
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@chelni.net
admin-c:        afr
tech-c:         afr
nic-hdl:        TN-RU
mnt-by:         TELESET-MNTNR
created:        2007-12-29T10:21:11Z
last-modified:  2010-08-19T08:45:28Z
source:         RIPE # Filtered


route:          81.22.208.0/21
descr:          Teleset
origin:         AS24810
mnt-by:         TELESET-MNTNR
created:        2005-04-26T14:37:30Z
last-modified:  2010-05-31T11:38:22Z
source:         RIPE



