



inetnum:        46.52.150.0 - 46.52.151.255
netname:        ENFORTA-MSS
descr:          Enforta
descr:          Miass
geoloc:         55.045671 60.107677
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2010-10-07T12:52:14Z
last-modified:  2017-04-20T07:21:24Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          46.52.150.0/23
descr:          ENFORTA-MSS
descr:          Miass, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2010-10-07T12:52:41Z
last-modified:  2010-10-07T12:52:41Z
source:         RIPE



