



inetnum:        85.8.185.0 - 85.8.185.255
netname:        RU-IQMEN-20190123
country:        RU
org:            ORG-IBIJ1-RIPE
admin-c:        IIBS2-RIPE
tech-c:         IIBS2-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
created:        2019-01-23T14:49:41Z
last-modified:  2020-08-20T15:27:10Z
source:         RIPE

organisation:   ORG-IBIJ1-RIPE
org-name:       IQMen - Information Business Systems JSC
country:        RU
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-01-23T14:49:39Z
last-modified:  2023-12-12T09:42:46Z
source:         RIPE # Filtered

role:           IQMen - Information Business Systems
address:        Suschevskiy Val, d. 26
address:        127018 Moscow
address:        Russian Federation
abuse-mailbox:  admin@iqmen.ru
phone:          +7 495 7273935
nic-hdl:        IIBS2-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-20T15:25:06Z
last-modified:  2020-08-20T15:25:06Z
source:         RIPE # Filtered


route:          85.8.185.0/24
origin:         AS35644
mnt-by:         IPADDRESS-RU
created:        2019-01-24T14:57:55Z
last-modified:  2019-01-24T14:57:55Z
source:         RIPE



