



inetnum:        31.148.0.0 - 31.148.0.255
netname:        CARGOONLINE-NET
country:        RU
org:            ORG-CLL14-RIPE
admin-c:        CLLN1-RIPE
tech-c:         CLLN1-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
created:        2014-05-23T11:17:47Z
last-modified:  2022-10-18T11:20:02Z
source:         RIPE

organisation:   ORG-CLL14-RIPE
org-name:       CargoOnline Lab Ltd.
org-type:       OTHER
phone:          +78126432338
address:        18 Suschevskaya st, Moscow, Russia
admin-c:        CLLN1-RIPE
tech-c:         CLLN1-RIPE
abuse-c:        CLLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-03-26T16:47:19Z
last-modified:  2022-10-18T11:20:02Z
source:         RIPE # Filtered

role:           CargoOnline Lab Ltd. NOC
address:        18 Suschevskaya st, Moscow, Russia
nic-hdl:        CLLN1-RIPE
abuse-mailbox:  abuse@atlas.online
mnt-by:         RIPE-DB-MNT
created:        2018-03-26T16:44:30Z
last-modified:  2023-08-31T09:02:33Z
source:         RIPE # Filtered


route:          31.148.0.0/24
origin:         AS56534
mnt-by:         RIPE-DB-MNT
created:        2023-03-24T14:41:07Z
last-modified:  2023-03-24T14:41:07Z
source:         RIPE



