



inetnum:        78.108.82.0 - 78.108.83.255
netname:        RU-MJ-20070615
country:        RU
org:            ORG-HL270-RIPE
admin-c:        NIK57-RIPE
tech-c:         NIK57-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      MNT-MAJORDOMO
mnt-routes:     MNT-MAJORDOMO
created:        2023-12-07T12:32:21Z
last-modified:  2023-12-07T12:32:21Z
source:         RIPE # Filtered

organisation:   ORG-HL270-RIPE
org-name:       Hosting Ltd
country:        RU
org-type:       LIR
address:        Tipanova str., 34k1, lit. A
address:        196233
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123353545
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
abuse-c:        MJDM-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MAJORDOMO
created:        2021-09-07T10:15:49Z
last-modified:  2022-02-04T11:25:01Z
source:         RIPE # Filtered
mnt-ref:        MNT-MAJORDOMO

person:         Gennady Novoselov
address:        Russia
address:        Saint Petersburg
address:        197342, Torfyanaya doroga 7 lit F, of 1323
phone:          +78213353545
nic-hdl:        NIK57-RIPE
mnt-by:         MNT-MAJORDOMO
created:        2015-01-19T17:00:22Z
last-modified:  2021-12-08T15:04:01Z
source:         RIPE


route:          78.108.82.0/23
origin:         AS210079
mnt-by:         MNT-MAJORDOMO
created:        2021-09-28T09:45:11Z
last-modified:  2021-09-28T09:45:11Z
source:         RIPE


route:          78.108.82.0/23
descr:          Majordomo network
origin:         AS43362
mnt-by:         MNT-MAJORDOMO
created:        2007-08-08T04:46:47Z
last-modified:  2007-08-08T04:46:47Z
source:         RIPE



