



inetnum:        93.95.138.0 - 93.95.138.255
netname:        GAZTELECOM-KALININGRAD
descr:          LLC "Gazprom telecom" Kaliningrad
geoloc:         54.725274 20.549080
country:        RU
admin-c:        GTC777-RIPE
tech-c:         GTC777-RIPE
status:         ASSIGNED PA
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
mnt-lower:      GAZTELECOM-MNT
mnt-routes:     GAZTELECOM-MNT
created:        2009-03-10T12:27:39Z
last-modified:  2019-12-18T08:06:39Z
source:         RIPE # Filtered

role:           Gazprom telecom NOC
remarks:        Gazprom telecom LLC Network operations center
phone:          +7 495 428 40 03
abuse-mailbox:  noc@gtconline.ru
address:        Russian Federation, Moscow, Starokaluzhskoye shosse 62, b.2
remarks:        -----------------------------------------------------------
remarks:        Gazprom telecom LLC Network operations center
remarks:        -----------------------------------------------------------
remarks:        Customer support service: support@gazpromtelecom.ru
remarks:        Routing and peering issues: noc@gtconline.ru
remarks:        SPAM and virus issues: noc@gtconline.ru
remarks:        Network security issues: noc@gtconline.ru
remarks:        Registration issues: noc@gtconline.ru
remarks:        -----------------------------------------------------------
org:            ORG-GL3-RIPE
admin-c:        YOB71-RIPE
tech-c:         YOB71-RIPE
nic-hdl:        GTC777-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2013-06-04T13:43:33Z
last-modified:  2020-01-28T06:54:29Z
source:         RIPE # Filtered


route:          93.95.138.0/24
descr:          CJSC "Gazprom telecom" Kaliningrad
origin:         AS39045
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2009-09-02T07:51:18Z
last-modified:  2019-12-18T06:39:55Z
source:         RIPE # Filtered



