



inetnum:        178.34.128.0 - 178.34.143.255
netname:        BROADBAND_INTERNET_ACCESS
descr:          BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM
country:        RU
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PA
mnt-by:         ROSTELECOM-MNT
created:        2015-03-03T06:29:27Z
last-modified:  2015-03-03T06:29:27Z
source:         RIPE

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          178.34.128.0/20
descr:          ROSTELECOM NETS
descr:          MRF_UG
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2014-08-18T05:52:17Z
last-modified:  2015-04-09T06:23:51Z
source:         RIPE



