



inetnum:        176.116.8.0 - 176.116.8.255
netname:        UK-ECOTEL17-20211025
country:        UA
org:            ORG-EL430-RIPE
admin-c:        ER6582-RIPE
tech-c:         ER6582-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-ecotel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-10-27T14:20:18Z
last-modified:  2023-10-27T14:20:18Z
source:         RIPE

organisation:   ORG-EL430-RIPE
org-name:       Ecotel Ltd
country:        GB
org-type:       LIR
address:        64 Nile Street
address:        N1 7SR
address:        London
address:        UNITED KINGDOM
phone:          +44 2045770695
admin-c:        ER6582-RIPE
tech-c:         ER6582-RIPE
abuse-c:        ER6582-RIPE
mnt-ref:        lir-uk-ecotel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-ecotel-1-MNT
created:        2021-12-09T08:29:18Z
last-modified:  2021-12-10T13:05:48Z
source:         RIPE # Filtered

role:           Ecotel ROLE
address:        UNITED KINGDOM
address:        London
address:        N1 7SR
address:        64 Nile Street
phone:          +44 2045770695
abuse-mailbox:  abuse@ecotelcity.com
nic-hdl:        ER6582-RIPE
mnt-by:         lir-uk-ecotel-1-MNT
created:        2021-08-13T09:51:54Z
last-modified:  2021-08-13T09:51:54Z
source:         RIPE # Filtered


route:          176.116.8.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:15Z
last-modified:  2022-03-23T19:41:15Z
source:         RIPE


route:          176.116.8.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:29Z
last-modified:  2022-03-23T19:42:29Z
source:         RIPE



