



inetnum:        79.122.184.0 - 79.122.191.255
netname:        ENFORTA-RND
descr:          Enforta
descr:          Rostov-na-Donu
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-05-27T14:05:31Z
last-modified:  2008-05-27T14:05:31Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.184.0/21
descr:          Enforta-RND
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2007-10-26T15:24:32Z
last-modified:  2007-10-26T15:24:32Z
source:         RIPE



