



inetnum:        45.135.132.0 - 45.135.132.255
netname:        RU-BITWEB-20200210
country:        RU
org:            ORG-BL312-RIPE
admin-c:        II1412-RIPE
tech-c:         II1412-RIPE
status:         ASSIGNED PA
mnt-by:         BITWEB
created:        2020-02-10T06:59:33Z
last-modified:  2020-02-10T07:02:40Z
source:         RIPE

organisation:   ORG-BL312-RIPE
org-name:       BitWeb LLC
country:        RU
org-type:       OTHER
address:        ul. Kalinina, 98A, of. 311/1
address:        241050 Bryansk
address:        Russian Federation
abuse-c:        ACRO14026-RIPE
mnt-ref:        BITWEB
mnt-ref:        IP-RIPE
mnt-by:         BITWEB
created:        2018-02-15T13:16:17Z
last-modified:  2022-12-01T17:08:03Z
source:         RIPE # Filtered

person:         Ivan Ilyushin
address:        ul. Kalinina, 98A, of. 311/1
address:        241050 Bryansk
address:        Russian Federation
phone:          +7 495 0050004
nic-hdl:        II1412-RIPE
mnt-by:         BITWEB
created:        2018-02-15T13:16:17Z
last-modified:  2020-01-06T09:12:25Z
source:         RIPE


route:          45.135.132.0/24
origin:         AS57271
mnt-by:         BITWEB
created:        2020-02-10T06:59:50Z
last-modified:  2020-02-10T07:00:47Z
source:         RIPE



