



inetnum:        176.122.17.0 - 176.122.17.255
netname:        E-COM_LLC_Net
country:        RU
org:            ORG-LE64-RIPE
admin-c:        EN5387-RIPE
tech-c:         EN5387-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         RU-ECOM-MNT
created:        2017-08-24T14:56:46Z
last-modified:  2020-11-16T17:38:21Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LE64-RIPE
org-name:       LLC E-COM
country:        RU
org-type:       OTHER
address:        115191, Moscow, ul. Bolshaya Tulskaya 11, etaj 4, pomeshenie XII, part K1
abuse-c:        ACRO8844-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         RU-ECOM-MNT
created:        2017-08-10T10:11:26Z
last-modified:  2022-12-01T16:35:11Z
source:         RIPE # Filtered

role:           E-COM NOC
address:        115191, Moscow, ul. Bolshaya Tulskaya 11, etaj 4, pomeshenie XII, part K1
phone:          +7 (495) 739-25-54
nic-hdl:        EN5387-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-02-27T06:39:23Z
last-modified:  2019-04-08T11:49:43Z
source:         RIPE # Filtered


route:          176.122.17.0/24
origin:         AS41775
mnt-by:         LIDERTELECOM-mnt
mnt-by:         RU-ECOM-MNT
created:        2017-08-25T08:49:06Z
last-modified:  2019-04-25T11:14:19Z
source:         RIPE


route:          176.122.17.0/24
origin:         AS50690
mnt-by:         RU-ECOM-MNT
created:        2023-08-21T10:11:48Z
last-modified:  2023-08-21T10:11:48Z
source:         RIPE



