



inetnum:        80.66.64.0 - 80.66.64.255
netname:        huize-telecom
org:            ORG-HTL22-RIPE
country:        RU
geofeed:        https://62yun.com/geofeed.csv
geoloc:         55.75 37.61
admin-c:        SA41411-RIPE
tech-c:         SA41411-RIPE
abuse-c:        ACRO49689-RIPE
status:         ASSIGNED PA
mnt-by:         ru-avm-1-mnt
created:        2021-02-03T07:36:55Z
last-modified:  2023-07-17T05:34:29Z
source:         RIPE

organisation:   ORG-HTL22-RIPE
org-name:       HUIZE TELECOM LIMITED
country:        GB
org-type:       OTHER
address:        Kemp House, 160 City Road, London, England, United Kingdom, EC1V 2NX
abuse-c:        ACRO49689-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        MNT-PIN
mnt-ref:        FREENET-MNT
mnt-ref:        AZERONLINE-MNT
mnt-ref:        HUIZE-HOLDING-MNT
mnt-by:         HUIZE-HOLDING-MNT
created:        2023-01-17T13:03:09Z
last-modified:  2023-08-16T13:14:42Z
source:         RIPE # Filtered

role:           UPORT SERVICE
address:        Siu Ying Commercial Building 12-578
nic-hdl:        SA41411-RIPE
mnt-by:         UPORT-MNT
created:        2021-12-27T11:48:22Z
last-modified:  2023-11-30T15:08:50Z
source:         RIPE # Filtered


route:          80.66.64.0/24
origin:         AS48347
mnt-by:         ru-avm-1-mnt
created:        2023-09-27T11:54:20Z
last-modified:  2023-09-27T11:54:20Z
source:         RIPE


route:          80.66.64.0/24
origin:         AS50738
mnt-by:         ru-avm-1-mnt
created:        2023-08-14T17:49:30Z
last-modified:  2023-08-14T17:49:30Z
source:         RIPE


route:          80.66.64.0/24
origin:         AS61302
mnt-by:         ru-avm-1-mnt
created:        2022-10-12T12:41:42Z
last-modified:  2022-10-12T12:41:42Z
source:         RIPE



