



inetnum:        77.235.220.0 - 77.235.220.255
netname:        NN3-NETWORK
descr:          NN Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Nizhny Novgorod district, Nizhny Novgorod
created:        2007-12-05T07:31:05Z
last-modified:  2012-05-31T05:14:21Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.220.0/24
descr:          Prostor Telecomm
descr:          NNovgorod Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-12-05T07:33:17Z
last-modified:  2007-12-05T07:33:17Z
source:         RIPE



