



inetnum:        31.31.64.0 - 31.31.71.255
netname:        RU-VAENGATELECOM-20110317
country:        RU
org:            ORG-VL86-RIPE
admin-c:        VAA100-RIPE
tech-c:         VAA100-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEX-MNT
mnt-lower:      FLEX-MNT
mnt-routes:     FLEX-MNT
mnt-domains:    FLEX-MNT
created:        2011-03-17T13:28:06Z
last-modified:  2021-09-14T08:39:55Z
source:         RIPE # Filtered

organisation:   ORG-VL86-RIPE
org-name:       VAENGA Ltd.
country:        RU
org-type:       LIR
address:        2, room 1, Admirala Kuznetsova St.
address:        143920
address:        Zheleznodorozhny, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74957029449
phone:          +74956004213
fax-no:         +74987206088
mnt-ref:        FLEX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEX-MNT
abuse-c:        DIFF-RU
created:        2011-02-28T11:01:10Z
last-modified:  2021-10-08T09:06:09Z
source:         RIPE # Filtered

person:         Vladimir A. Antipov
address:        for Flex Ltd
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 6004213
nic-hdl:        VAA100-RIPE
mnt-by:         FLEX-MNT
created:        2021-09-14T08:24:02Z
last-modified:  2021-09-14T08:24:02Z
source:         RIPE


route:          31.31.64.0/21
descr:          VAENGA-network BLOCK
origin:         AS21453
mnt-by:         FLEX-MNT
created:        2019-08-29T11:09:58Z
last-modified:  2019-08-29T11:09:58Z
source:         RIPE # Filtered



