



inetnum:        146.66.160.0 - 146.66.207.255
netname:        RU-NWLINK-20110712
country:        RU
org:            ORG-HIL4-RIPE
admin-c:        AN1546-RIPE
tech-c:         AN1546-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NWLINK-MNT
mnt-routes:     NWLINK-MNT
created:        2011-07-12T08:29:18Z
last-modified:  2017-01-11T13:06:50Z
source:         RIPE # Filtered

organisation:   ORG-HIL4-RIPE
org-name:       Home Internet Ltd
country:        RU
org-type:       LIR
address:        Egorova 23B
address:        196240
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123092625
fax-no:         +78123092625
abuse-c:        AR16836-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NWLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NWLINK-MNT
created:        2010-04-12T10:27:13Z
last-modified:  2022-08-10T14:12:31Z
source:         RIPE # Filtered
admin-c:        ALEX7-RIPE

role:           ADM NWLINK
address:        Jakovlevskij per. 8A pom 1H
admin-c:        RC6422-RIPE
tech-c:         RC6422-RIPE
nic-hdl:        AN1546-RIPE
created:        2010-04-23T12:21:14Z
last-modified:  2016-04-05T12:05:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          146.66.192.0/20
descr:          Home Internet ltd
origin:         AS42893
mnt-by:         NWLINK-MNT
created:        2011-07-14T11:48:49Z
last-modified:  2011-07-14T11:48:49Z
source:         RIPE



